Seed,Number of O-types
34209929,7
34211531,7
34211680,7
34213218,7
34216307,7
34216441,7
34217720,7
34219308,7
34221411,7
34221447,8
34224911,7
34225853,8
34228631,7
34231346,7
34232205,7
34232922,7
34234548,7
34234824,7
34238907,7
34239446,7
34243477,7
34243663,7
34253648,8
34253894,7
34264272,7
34265473,9
34266123,7
34267459,7
34268754,7
34271251,7
34275873,8
34278370,7
34278958,7
34283846,7
34287607,7
34295343,8
34298871,7
34299521,7
34299581,7
34303790,7
34304800,7
34312422,7
34315769,8
34316215,8
34318983,7
34321909,7
34322567,7
34324039,7
34325200,7
34329995,8
34332061,7
34335394,7
34337632,7
34337912,7
34342932,7
34347433,7
34350100,7
34353769,7
34355785,7
34356744,7
34357528,7
34357780,7
34357931,8
34358924,7
34360169,7
34360758,7
34362721,7
34363659,7
34364265,7
34367336,7
34367949,7
34368715,7
34369615,7
34376084,7
34381025,7
34381859,7
34383030,8
34383184,7
34383426,7
34385389,7
34390645,7
34400125,7
34401746,7
34408395,7
34411466,7
34415735,7
34418047,7
34418894,7
34419195,7
34422146,7
34426489,7
34430314,7
34434109,7
34438173,7
34438829,7
34439822,7
34440970,7
34442296,7
34442366,7
34452146,7
34455316,7
34458248,8
34458723,7
34460089,7
34461221,7
34463460,7
34465176,8
34467784,7
34472780,7
34474347,7
34474634,7
34477990,7
34479182,7
34483305,7
34485860,7
34488533,7
34491904,7
34493206,7
34496915,7
34497289,7
34497694,8
34500695,7
34505276,7
34510845,7
34522133,7
34524826,7
34525204,7
34525684,7
34535405,7
34535918,8
34536314,7
34539528,7
34539544,8
34545625,7
34546335,7
34550600,7
34556277,7
34556918,7
34557096,7
34559558,7
34559715,7
34564354,7
34565392,8
34566171,7
34568673,7
34573662,7
34574984,7
34576330,7
34577480,7
34577827,7
34579630,7
34580628,7
34586847,7
34587224,7
34593657,7
34595301,7
34598835,7
34601387,7
34606346,7
34608264,7
34609290,7
34610615,7
34611483,7
34611579,7
34611999,8
34614961,7
34629782,7
34635385,7
34637462,7
34637882,8
34638592,7
34642753,7
34646694,7
34648359,7
34651215,7
34657397,8
34659519,7
34659915,8
34661061,7
34661199,7
34663729,7
34668485,7
34678748,7
34679581,7
34682992,7
34687434,7
34690492,7
34690665,7
34691215,7
34692257,7
34694932,7
34696443,7
34697710,7
34698036,7
34699399,7
34699652,7
34701294,7
34702949,7
34703163,7
34705255,7
34706534,7
34707359,7
34708110,7
34709091,7
34709743,7
34710781,7
34710982,7
34714618,7
34722861,7
34727097,7
34729347,7
34736934,8
34737789,7
34741250,7
34743050,7
34745050,7
34745283,7
34746550,7
34746758,7
34752799,7
34753791,7
34754050,8
34754398,7
34754424,7
34755896,7
34757859,8
34764849,7
34765779,9
34766308,7
34769346,7
34770077,8
34772394,7
34773733,7
34775521,7
34783578,7
34785249,7
34785575,7
34789410,7
34790620,7
34793691,7
34797854,7
34799810,7
34799985,7
34800752,7
34800899,7
34802986,8
34803037,7
34805399,8
34807104,7
34808444,7
34810885,7
34811400,7
34813189,7
34814070,7
34817380,7
34822805,8
34823012,7
34823527,7
34824849,7
34831133,7
34834241,7
34834637,7
34834791,7
34839233,8
34839926,7
34840322,7
34840622,7
34847367,7
34852540,8
34854189,7
34858345,7
34860331,7
34861048,7
34865918,7
34866220,7
34866316,7
34866529,7
34869772,8
34870736,7
34871898,7
34873816,7
34876869,7
34877579,7
34880755,7
34882240,7
34883444,7
34889318,7
34894312,7
34900017,7
34900745,7
34902769,8
34903426,7
34907208,7
34907564,7
34912373,7
34913563,7
34914153,7
34916575,7
34918271,7
34925263,7
34929981,7
34930116,7
34932977,7
34935277,7
34937375,7
34938158,7
34941993,7
34947925,7
34948117,7
34959332,7
34962007,7
34962185,7
34970817,7
34977039,7
34978291,7
34983590,7
34991785,7
34995218,7
35005028,7
35009645,7
35009938,7
35011720,7
35012706,7
35017089,8
35019284,7
35022029,7
35022631,7
35023449,7
35025795,7
35028520,7
35028773,7
35030467,7
35032144,7
35033943,7
35038875,7
35044648,7
35044931,7
35045533,8
35046353,9
35048162,7
35050234,7
35054969,7
35055372,7
35056382,7
35063371,7
35066369,7
35069209,7
35074393,7
35076957,7
35086959,8
35088624,7
35091619,7
35092612,7
35095715,7
35096582,8
35101851,7
35102547,7
35103034,7
35103253,7
35114265,7
35118579,7
35120817,7
35122597,7
35124931,7
35127570,7
35132182,7
35137202,7
35137739,7
35141320,7
35146019,7
35146928,7
35149099,7
35149284,7
35150528,7
35152430,7
35155745,7
35161446,7
35170830,7
35171500,7
35178964,7
35183276,7
35183456,7
35186337,7
35187416,7
35188527,7
35189232,8
35190729,7
35191729,7
35195381,7
35202509,7
35207351,7
35209017,7
35213443,8
35216058,7
35217101,7
35217840,7
35222896,8
35225554,7
35227196,7
35228482,7
35231651,7
35233176,7
35233345,7
35235381,7
35237719,7
35238910,7
35244623,7
35245509,7
35247794,7
35248695,7
35251204,7
35252238,8
35257692,7
35259983,9
35260870,7
35264101,7
35267411,7
35268294,7
35269841,7
35273642,7
35275689,7
35280449,7
35280637,7
35284501,7
35286504,7
35287324,7
35289999,7
35290908,7
35292039,7
35292871,7
35295031,7
35298756,8
35306356,8
35308269,7
35309961,7
35310516,7
35316262,7
35318827,7
35321679,7
35322224,8
35323430,7
35329036,7
35331166,8
35333437,7
35337073,7
35338407,7
35340230,7
35343938,7
35344847,7
35345476,9
35346440,7
35357154,7
35361551,7
35365472,8
35370459,7
35371553,8
35372462,7
35372783,7
35373203,7
35377156,8
35384201,7
35385527,7
35390053,7
35393334,8
35395966,7
35396064,7
35399094,7
35399470,7
35403217,7
35403436,7
35407610,7
35409222,7
35413202,7
35415701,7
35417289,7
35419191,7
35420040,7
35425605,7
35429807,7
35429902,7
35436593,7
35442887,7
35443084,8
35446101,7
35446168,7
35451704,7
35451896,7
35451932,7
35455497,7
35455784,7
35464311,7
35464707,7
35465280,7
35467439,8
35472195,8
35474742,7
35475421,7
35476381,7
35483190,7
35485133,7
35486084,7
35491720,7
35492516,7
35496876,7
35497611,7
35503648,7
35510815,7
35511340,7
35514362,8
35515326,7
35517653,7
35520302,7
35520531,7
35522371,7
35524425,7
35529719,7
35535403,7
35535803,7
35538475,7
35539298,7
35540063,8
35540377,7
35549789,7
35551478,7
35556980,7
35561094,7
35564183,7
35564375,8
35568034,7
35568889,7
35573198,7
35573921,7
35576097,7
35576310,7
35576512,7
35576615,7
35587066,7
35592454,7
35592544,7
35593508,7
35594789,7
35598147,7
35599393,7
35603995,7
35611179,7
35611752,8
35612306,7
35616832,7
35618640,7
35623491,7
35624337,7
35628410,7
35632320,7
35632706,7
35638455,7
35642720,7
35648251,7
35653170,7
35660438,7
35660472,7
35662661,7
35676600,7
35677840,7
35678613,7
35680560,7
35685760,7
35687955,7
35688430,7
35690076,7
35690180,7
35690255,7
35690651,7
35693557,7
35697225,7
35699034,7
35699547,8
35701281,8
35702164,7
35702298,7
35708859,7
35712473,7
35713141,7
35716766,7
35720290,7
35722377,7
35726323,7
35730992,7
35731189,7
35731638,7
35731689,8
35732536,7
35735895,7
35737759,7
35744974,8
35747596,8
35749758,8
35750524,7
35752954,7
35753405,7
35755024,7
35759651,7
35760800,8
35763050,7
35765036,7
35765597,7
35767921,7
35769687,7
35770392,7
35774540,7
35774807,7
35782582,7
35783423,7
35783922,7
35785920,7
35792835,7
35793055,7
35798321,7
35803477,7
35804260,8
35810230,7
35813781,7
35816058,7
35818056,8
35820877,7
35821263,7
35822647,7
35827159,7
35830755,7
35831759,7
35838468,7
35840246,7
35841040,7
35845959,7
35848777,7
35849576,7
35852881,7
35853277,7
35853630,7
35858600,7
35859199,7
35859217,7
35866491,7
35868175,7
35868484,8
35870497,7
35877924,7
35878575,7
35881845,7
35881885,7
35896440,7
35898308,7
35898795,7
35899795,7
35903435,7
35907553,7
35907912,7
35909296,9
35914093,7
35917991,7
35918361,7
35918840,7
35923105,7
35929195,7
35929919,7
35930399,7
35932114,7
35934789,7
35937136,7
35942226,7
35946323,7
35950167,7
35959579,7
35960009,7
35960689,7
35960992,8
35966524,8
35966898,8
35968537,7
35972071,7
35974118,7
35974681,7
35980037,7
35984580,7
35985744,7
35993706,7
35998962,7
36000269,7
36000392,7
36003197,7
36005215,7
36006467,7
36015234,7
36021096,7
36022072,7
36023794,7
36026119,7
36026467,7
36032847,7
36034480,7
36034749,7
36035176,7
36036994,7
36039719,7
36042501,7
36044499,7
36052037,7
36058118,7
36058774,8
36060114,7
36065115,7
36069959,7
36070514,7
36070529,7
36071451,7
36081821,8
36083121,7
36087247,7
36088082,7
36088211,7
36091942,7
36094534,7
36101158,7
36107440,7
36107707,7
36110470,7
36111558,7
36117044,7
36117639,7
36121458,7
36123842,8
36123951,7
36124760,7
36126927,7
36129199,7
36131033,8
36132429,7
36134247,8
36134830,7
36135156,8
36139699,7
36147327,7
36148657,7
36157723,8
36158632,7
36159238,7
36160274,7
36164914,7
36168048,7
36176659,8
36181775,7
36183497,8
36186673,7
36187227,7
36190537,8
36191271,7
36199978,7
36201479,7
36201796,7
36202700,7
36205876,7
36207094,7
36207802,7
36208862,7
36212571,7
36214213,7
36221479,7
36222033,7
36222347,7
36223880,7
36226897,7
36227216,7
36232943,7
36234510,7
36238657,7
36238677,7
36240061,7
36240924,7
36241099,7
36244025,7
36246136,7
36252514,7
36264984,7
36268512,8
36268815,7
36269419,7
36270268,7
36271530,7
36273685,7
36274811,7
36276051,7
36278302,7
36279781,7
36281659,7
36281997,7
36283458,7
36287135,7
36293933,7
36293990,7
36295336,7
36296298,7
36297751,7
36298015,7
36301704,7
36305355,7
36307180,7
36309574,8
36310461,7
36313033,7
36314604,7
36319423,7
36320986,7
36322199,7
36322608,8
36324342,7
36324525,7
36326755,7
36334023,7
36334663,7
36339896,7
36340873,7
36344075,7
36344232,7
36346230,7
36347205,7
36347380,7
36347472,7
36349603,7
36351578,7
36351580,7
36352925,7
36358831,7
36362228,7
36366346,8
36367284,8
36368802,7
36370136,7
36370596,8
36370957,7
36372920,7
36376391,7
36385321,7
36389231,7
36390377,7
36393359,7
36393987,8
36399813,7
36405896,7
36406805,7
36412420,7
36415258,8
36419218,7
36421703,7
36422180,7
36422528,7
36423216,7
36428618,7
36430434,7
36431640,7
36433612,7
36433762,7
36437501,7
36438964,7
36440479,7
36444427,8
36444679,7
36447847,7
36449363,7
36450068,7
36450765,7
36451511,7
36451954,7
36454657,7
36457067,7
36460473,7
36460848,7
36462157,8
36466163,7
36466326,7
36467868,7
36471502,8
36473924,7
36475160,7
36479703,8
36482328,7
36490650,7
36491140,7
36496296,7
36497776,7
36505293,7
36508405,7
36514183,8
36514487,7
36516024,7
36516682,7
36517078,7
36523309,7
36525868,7
36526987,7
36528648,8
36531657,8
36540387,7
36540514,7
36543386,7
36544878,7
36546712,7
36550003,8
36551289,8
36551518,7
36551828,7
36554745,7
36561418,8
36562418,7
36565632,7
36570844,7
36578275,7
36580647,7
36580833,7
36582506,7
36583835,7
36584053,7
36584903,7
36585636,7
36587246,7
36588630,7
36589227,7
36593290,7
36594453,8
36598037,7
36600382,7
36600410,7
36602081,7
36605156,8
36607859,7
36608852,7
36613198,7
36617929,7
36619847,8
36626812,7
36630701,7
36632567,7
36633786,7
36635199,7
36636041,7
36638863,7
36639709,7
36641726,7
36642122,8
36644157,7
36650643,7
36651898,7
36652789,7
36655116,7
36660088,7
36665731,7
36672827,7
36673063,7
36673386,7
36675703,7
36676737,8
36679603,8
36680114,7
36681380,7
36682943,7
36685103,7
36692740,7
36694182,7
36695309,7
36697384,7
36699483,7
36700763,7
36702158,7
36706724,7
36707341,7
36709259,7
36710005,7
36710736,7
36710797,7
36712910,7
36716131,7
36717124,7
36718705,8
36721238,7
36721617,7
36726416,7
36731366,7
36731943,7
36732999,7
36739225,7
36739971,7
36741647,7
36742343,7
36748879,7
36750595,7
36751251,7
36751354,7
36752816,7
36758646,8
36766048,7
36771826,7
36774479,7
36774523,7
36774973,7
36778108,8
36780797,7
36780946,7
36781665,7
36781817,7
36784865,7
36786920,7
36787683,7
36788357,7
36791559,7
36792743,7
36796373,7
36802262,7
36802902,7
36803348,7
36804506,7
36805483,7
36806682,7
36808600,7
36808774,7
36810446,7
36810749,7
36811674,7
36812768,7
36816145,7
36818241,7
36819936,7
36820362,7
36824806,7
36827481,7
36829596,7
36840433,8
36846127,7
36853601,7
36856290,7
36861104,7
36864032,7
36864335,7
36869967,7
36870921,7
36871075,8
36872249,7
36876776,7
36881975,7
36882206,7
36885423,7
36892555,7
36894070,7
36894676,7
36895231,7
36900100,7
36900808,7
36901827,7
36908262,7
36908742,7
36909058,7
36913441,7
36913731,7
36919236,8
36920574,7
36922771,7
36924551,7
36927338,7
36931046,7
36932993,7
36934382,7
36938770,7
36941447,7
36944778,8
36946973,7
36949295,8
36952979,7
36955806,8
36956193,7
36960320,7
36962475,8
36965766,8
36966652,7
36968870,7
36971158,7
36980874,7
36984684,7
36990668,7
36992081,7
36997581,7
36997715,7
36998140,7
37001416,7
37003563,7
37004714,7
37010132,7
37011200,7
37015388,7
37018535,7
37018939,7
37019948,7
37027630,7
37029127,7
37036419,7
37040717,7
37043317,7
37043687,7
37052645,7
37055643,7
37060937,7
37065130,7
37065507,7
37065734,7
37066130,7
37066770,7
37069747,7
37072321,7
37073450,7
37074004,7
37075351,7
37075542,7
37089818,7
37090121,7
37095076,7
37095647,7
37100415,7
37101679,7
37102250,7
37105570,7
37105872,7
37109916,7
37113164,7
37116017,7
37122953,7
37123504,7
37124442,7
37125605,7
37125634,7
37127577,7
37129558,7
37136286,7
37139011,7
37147521,7
37149090,8
37149109,8
37150932,7
37154904,8
37159811,7
37160132,7
37161399,7
37161994,7
37162810,7
37165819,7
37168622,7
37169223,7
37171507,7
37180003,7
37182303,7
37183533,7
37184320,7
37188635,8
37188761,7
37189710,7
37194430,7
37195257,7
37208402,8
37215601,7
37220869,8
37221349,7
37225362,9
37225842,7
37226238,7
37227701,7
37227817,7
37228913,7
37231644,7
37232731,7
37233052,7
37237697,8
37238552,8
37240732,7
37242095,7
37244642,9
37245146,7
37248789,7
37259585,7
37262644,7
37264162,7
37267263,8
37268997,7
37270674,7
37271173,7
37277764,7
37282756,7
37284262,7
37289527,7
37289610,7
37297471,7
37298764,7
37302496,7
37303803,7
37315801,7
37315986,7
37317192,7
37318909,7
37320104,7
37323486,7
37323882,8
37328518,8
37329825,7
37332322,7
37332938,7
37333322,7
37339506,7
37341145,7
37346356,7
37348623,7
37351790,7
37353401,7
37353739,7
37353916,7
37359105,7
37359733,7
37360827,7
37362982,7
37363974,7
37364036,7
37365550,7
37372256,7
37374492,7
37375137,7
37380302,7
37381548,7
37382532,7
37383545,7
37384870,7
37385671,7
37388346,7
37392211,7
37393695,7
37394124,7
37399756,7
37400996,7
37401169,7
37402602,7
37403385,7
37406229,7
37408355,7
37409981,7
37428966,7
37430535,7
37431231,7
37432245,7
37434507,7
37435701,7
37438701,7
37440343,7
37441052,8
37441894,7
37444434,7
37451306,7
37453199,7
37454026,7
37455379,7
37456691,8
37458879,7
37459392,7
37461390,7
37465634,7
37472980,7
37477548,7
37480082,7
37481490,7
37484704,7
37492310,8
37493706,8
37501717,7
37502310,7
37503799,7
37508762,7
37509251,7
37509604,7
37510388,7
37513390,7
37515123,7
37521218,7
37523161,7
37525516,7
37526062,7
37527278,7
37527531,7
37528308,7
37529119,8
37531794,8
37531951,8
37532148,7
37532527,7
37535748,7
37539092,7
37541560,8
37543352,7
37550422,7
37550653,7
37561953,7
37563147,7
37576270,7
37576537,7
37577887,7
37577959,7
37578179,7
37579400,7
37580561,7
37582412,7
37582756,7
37582760,7
37596128,7
37600755,8
37601081,7
37601715,7
37602578,7
37617799,7
37618324,7
37624158,7
37625566,7
37641748,7
37642118,7
37644294,7
37646791,7
37647201,7
37648569,7
37648921,7
37655807,7
37658131,7
37659321,7
37662139,7
37663097,7
37666953,7
37667613,7
37671249,7
37673823,8
37677044,7
37678543,8
37679454,7
37682839,7
37689941,7
37696216,7
37698412,7
37699454,7
37709167,8
37712351,7
37712897,7
37713351,7
37717849,7
37718616,7
37722930,7
37724615,7
37724766,7
37726383,7
37728441,7
37731480,7
37731806,7
37734281,7
37738174,7
37739520,7
37743480,7
37747399,7
37749633,7
37750575,8
37752796,7
37756857,7
37759886,7
37760205,7
37761917,7
37762313,7
37763756,7
37764211,8
37769568,7
37772546,8
37773505,7
37774364,7
37778907,7
37782390,7
37783479,7
37787091,7
37795339,7
37797110,7
37798487,7
37801087,7
37801181,8
37802459,7
37806522,7
37810614,7
37813034,7
37813521,7
37813713,7
37816915,7
37823331,7
37825022,7
37829419,7
37830513,7
37832350,7
37832978,7
37838186,7
37839145,7
37843628,7
37847465,7
37850140,7
37850241,7
37850796,7
37854151,7
37854757,8
37860099,7
37866639,7
37868690,7
37870154,7
37874062,7
37882363,7
37887935,7
37894701,7
37894767,7
37895176,7
37895572,7
37897944,7
37900232,7
37906718,7
37907415,7
37908982,8
37911604,7
37913616,7
37913688,7
37913763,7
37920174,7
37921397,7
37925743,7
37927252,7
37929473,7
37930886,7
37931678,7
37931795,9
37931879,7
37933990,7
37934796,7
37935043,7
37942537,7
37944163,7
37958148,7
37961782,7
37962085,7
37965325,7
37968973,7
37970415,7
37970970,7
37972474,7
37973521,7
37973996,7
37977960,7
37982957,7
37987524,7
37988236,8
37989330,8
37990199,7
37992858,7
37993842,8
37996889,7
37997793,7
37998770,7
37999898,8
38001059,7
38003431,7
38007655,7
38009344,7
38010194,7
38010426,7
38013047,7
38019032,7
38020638,7
38025577,7
38027406,7
38039854,7
38040796,7
38041962,7
38042058,8
38042236,7
38042775,7
38047401,7
38049294,7
38050202,7
38053007,7
38053433,8
38056759,7
38058106,7
38063571,7
38064208,7
38064792,7
38065348,7
38072519,7
38075623,7
38076101,7
38076780,7
38081149,7
38082395,7
38089066,7
38090640,7
38091807,8
38092155,7
38094129,8
38095208,7
38101157,7
38101970,7
38112039,7
38112528,7
38113027,7
38115203,7
38117772,7
38118827,7
38121547,7
38127114,7
38129288,7
38130561,7
38134718,7
38140294,7
38141225,7
38146938,7
38148763,7
38149077,7
38153693,7
38155208,7
38155326,7
38156017,7
38158261,7
38165295,7
38166271,7
38166413,7
38172385,7
38172396,7
38174566,8
38178455,7
38182044,7
38189706,7
38190456,7
38190957,8
38192315,7
38194200,7
38195848,7
38200819,7
38202787,7
38205387,7
38209282,7
38212861,7
38213770,7
38214576,7
38216171,7
38220411,7
38220503,7
38222650,7
38223211,7
38226492,7
38228080,7
38228596,8
38229668,7
38232270,7
38232718,7
38236511,7
38238907,7
38239389,7
38241685,7
38243932,7
38250921,7
38251352,7
38253142,7
38263261,7
38264903,7
38268609,7
38269993,7
38271698,8
38272610,8
38274097,7
38275435,7
38276831,7
38277275,7
38279556,7
38288918,7
38291443,7
38292940,7
38294478,7
38295790,7
38301056,7
38305729,7
38307491,7
38307696,7
38308388,7
38311378,7
38315871,7
38321927,7
38325867,7
38327863,7
38328897,7
38330147,8
38332368,7
38334690,7
38337350,8
38339055,7
38341660,7
38342648,7
38346414,7
38351339,7
38354953,7
38356455,7
38357906,7
38362043,7
38362053,7
38365267,7
38369080,7
38381119,7
38381972,7
38383873,7
38390284,7
38394195,7
38395002,7
38398696,7
38399574,7
38403560,7
38405152,7
38407679,7
38409087,7
38412610,7
38418067,7
38420197,7
38426812,7
38429465,7
38430405,7
38430818,7
38431729,7
38433673,7
38442126,7
38444591,7
38448561,7
38450550,7
38452902,7
38455569,7
38456945,7
38459817,7
38463539,7
38466807,7
38468742,8
38468804,7
38474127,7
38477257,7
38479334,7
38481773,7
38483347,7
38486199,7
38491751,7
38496565,7
38499779,7
38503377,7
38503953,7
38507678,7
38508270,7
38513639,7
38519467,7
38519971,7
38521183,7
38521369,7
38531638,7
38534510,7
38539795,7
38542055,7
38542259,7
38547520,7
38551704,7
38551726,7
38553042,7
38554148,7
38555681,7
38561746,7
38563589,7
38568324,7
38569595,7
38574556,7
38575308,7
38575835,7
38575852,7
38577747,7
38578028,7
38580446,7
38580895,7
38585193,7
38587090,7
38587536,7
38594104,7
38595068,7
38601021,8
38601122,7
38601268,7
38602771,7
38606961,7
38610752,7
38610812,7
38611075,8
38612705,7
38613703,7
38618028,7
38619941,7
38627156,7
38627653,7
38628732,7
38630784,7
38635681,7
38639641,7
38641538,7
38642316,7
38642872,7
38644460,7
38647678,7
38648650,7
38649186,7
38650950,8
38653171,9
38655998,7
38659191,7
38659228,7
38660362,7
38660463,7
38667357,7
38675030,7
38676586,7
38680539,8
38682275,7
38683551,7
38684981,7
38685672,7
38689306,7
38690591,7
38692470,7
38696864,7
38702066,7
38709270,7
38710773,8
38714347,7
38721195,7
38725385,7
38726222,9
38732207,8
38737990,7
38738086,8
38738707,7
38740516,7
38745276,7
38746488,8
38747043,8
38747702,7
38748653,7
38749014,8
38751721,7
38752674,7
38756281,7
38757308,7
38759311,7
38761925,7
38763355,7
38768033,8
38768386,7
